2012-09-15 07:46:48.130000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 07:47:15.250000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 07:50:36.990000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 07:52:28.200000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 07:54:13.940000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 07:55:41.660000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 07:56:09.750000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 08:01:54.780000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 08:11:20.960000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 08:31:09.450000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 09:06:53.940000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 09:10:51.780000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 09:14:55.880000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 10:29:51.350000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 10:42:23.550000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 10:54:36.970000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 11:23:35.590000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 13:36:08.260000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 13:41:05.300000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 14:26:10.230000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 15:16:15.260000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 16:53:28.140000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 16:59:46.110000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 18:22:17.820000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 18:45:25.120000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 18:48:57.750000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 18:52:49.860000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 18:54:43.040000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 19:03:11.600000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 19:17:12.540000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 19:46:34.360000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 20:15:05.650000, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 22:53:28, ST02 HHZ JP , OklahomaSwarm0
2012-09-15 22:59:23.490000, ST02 HHZ JP , OklahomaSwarm0
2012-09-16 00:17:31.460000, ST02 HHZ JP , OklahomaSwarm0
2012-09-16 00:57:22.880000, ST02 HHZ JP , OklahomaSwarm0
2012-09-16 06:06:36.150000, ST02 HHZ JP , OklahomaSwarm0
2012-09-17 04:17:04.080000, ST02 HHZ JP , OklahomaSwarm0
2012-09-17 04:26:32.780000, ST02 HHZ JP , OklahomaSwarm0
2012-09-17 07:53:20.850000, ST02 HHZ JP , OklahomaSwarm0
2012-09-17 08:06:15.460000, ST02 HHZ JP , OklahomaSwarm0
2012-09-17 14:00:12.950000, ST02 HHZ JP , OklahomaSwarm0
2012-09-17 21:47:39.980000, ST02 HHZ JP , OklahomaSwarm0
2012-09-18 20:41:12.070000, ST02 HHZ JP , OklahomaSwarm0
2012-09-20 15:25:49.890000, ST02 HHZ JP , OklahomaSwarm0
2012-09-20 19:42:26.880000, ST02 HHZ JP , OklahomaSwarm0
2012-09-20 23:35:46.930000, ST02 HHZ JP , OklahomaSwarm0
2012-09-21 04:16:05, ST02 HHZ JP , OklahomaSwarm0
2012-09-21 07:33:37.440000, ST02 HHZ JP , OklahomaSwarm0
2012-09-21 08:56:38.070000, ST02 HHZ JP , OklahomaSwarm0
2012-09-21 11:07:40.640000, ST02 HHZ JP , OklahomaSwarm0
2012-09-21 12:18:15.510000, ST02 HHZ JP , OklahomaSwarm0
2012-09-21 12:46:58.680000, ST02 HHZ JP , OklahomaSwarm0
2012-09-21 14:26:50.500000, ST02 HHZ JP , OklahomaSwarm0
2012-09-21 15:24:25.130000, ST02 HHZ JP , OklahomaSwarm0
2012-09-21 21:34:14.920000, ST02 HHZ JP , OklahomaSwarm0
2012-09-22 01:39:36.010000, ST02 HHZ JP , OklahomaSwarm0
2012-09-22 16:55:29.120000, ST02 HHZ JP , OklahomaSwarm0
2012-09-27 17:42:10.520000, ST02 HHZ JP , OklahomaSwarm0
2012-09-27 18:03:07.030000, ST02 HHZ JP , OklahomaSwarm0
2012-09-27 18:06:48.040000, ST02 HHZ JP , OklahomaSwarm0
2012-09-27 18:19:28.860000, ST02 HHZ JP , OklahomaSwarm0
2012-09-27 18:28:19.090000, ST02 HHZ JP , OklahomaSwarm0
2012-09-28 00:54:45.620000, ST02 HHZ JP , OklahomaSwarm0
2012-09-28 00:56:20.150000, ST02 HHZ JP , OklahomaSwarm0
2012-09-28 01:17:29.220000, ST02 HHZ JP , OklahomaSwarm0
2012-09-28 02:03:05.260000, ST02 HHZ JP , OklahomaSwarm0
2012-09-28 06:53:31.800000, ST02 HHZ JP , OklahomaSwarm0
2012-09-28 07:07:16.790000, ST02 HHZ JP , OklahomaSwarm0
2012-09-29 02:03:00, ST02 HHZ JP , OklahomaSwarm0
2012-09-29 07:41:57.480000, ST02 HHZ JP , OklahomaSwarm0
2012-10-03 15:57:53.330000, ST02 HHZ JP , OklahomaSwarm0
2012-10-05 02:09:05.150000, ST02 HHZ JP , OklahomaSwarm0
2012-10-05 03:10:25.070000, ST02 HHZ JP , OklahomaSwarm0
2012-10-05 08:45:21.770000, ST02 HHZ JP , OklahomaSwarm0
2012-10-05 08:54:12.440000, ST02 HHZ JP , OklahomaSwarm0
2012-10-05 18:31:57.460000, ST02 HHZ JP , OklahomaSwarm0
2012-09-24 02:34:24.080000, ST02 HHZ JP , OklahomaSwarm1
2012-09-27 10:57:01.760000, ST02 HHZ JP , OklahomaSwarm1
2012-09-28 02:38:15.630000, ST02 HHZ JP , OklahomaSwarm1
2012-10-05 08:41:00.400000, ST02 HHZ JP , OklahomaSwarm1
2012-09-24 07:55:00.480000, ST02 HHZ JP , OklahomaSwarm2
2012-09-24 11:24:28.220000, ST02 HHZ JP , OklahomaSwarm2
2012-09-25 07:48:10.250000, ST02 HHZ JP , OklahomaSwarm2
2012-09-27 02:05:56.650000, ST02 HHZ JP , OklahomaSwarm2
2012-09-27 07:49:26.430000, ST02 HHZ JP , OklahomaSwarm2
2012-09-28 15:11:37.170000, ST02 HHZ JP , OklahomaSwarm2
2012-09-29 01:22:36.580000, ST02 HHZ JP , OklahomaSwarm2
2012-09-29 07:20:50.060000, ST02 HHZ JP , OklahomaSwarm2
2012-09-29 10:12:42.660000, ST02 HHZ JP , OklahomaSwarm2
2012-09-29 13:03:42.690000, ST02 HHZ JP , OklahomaSwarm2
2012-09-29 21:56:28.020000, ST02 HHZ JP , OklahomaSwarm2
2012-09-30 00:02:16.570000, ST02 HHZ JP , OklahomaSwarm2
2012-09-30 01:29:16.550000, ST02 HHZ JP , OklahomaSwarm2
2012-09-30 09:52:32.890000, ST02 HHZ JP , OklahomaSwarm2
2012-10-01 00:00:08.490000, ST02 HHZ JP , OklahomaSwarm2
2012-10-01 00:13:13.880000, ST02 HHZ JP , OklahomaSwarm2
2012-10-01 00:50:44.710000, ST02 HHZ JP , OklahomaSwarm2
2012-10-01 04:02:27.400000, ST02 HHZ JP , OklahomaSwarm2
2012-10-03 04:31:24.770000, ST02 HHZ JP , OklahomaSwarm2
2012-10-03 05:16:08.420000, ST02 HHZ JP , OklahomaSwarm2
2012-10-03 06:10:07.430000, ST02 HHZ JP , OklahomaSwarm2
2012-10-03 07:28:19.600000, ST02 HHZ JP , OklahomaSwarm2
2012-10-03 07:56:01.480000, ST02 HHZ JP , OklahomaSwarm2
2012-10-03 08:01:24.410000, ST02 HHZ JP , OklahomaSwarm2
2012-10-03 23:35:41.360000, ST02 HHZ JP , OklahomaSwarm2
2012-10-04 00:06:36.560000, ST02 HHZ JP , OklahomaSwarm2
2012-10-04 01:18:28.840000, ST02 HHZ JP , OklahomaSwarm2
2012-10-04 02:27:16.210000, ST02 HHZ JP , OklahomaSwarm2
2012-10-04 07:40:39.360000, ST02 HHZ JP , OklahomaSwarm2
2012-10-04 08:45:14.800000, ST02 HHZ JP , OklahomaSwarm2
2012-10-04 10:41:55.690000, ST02 HHZ JP , OklahomaSwarm2
2012-10-04 16:19:39.950000, ST02 HHZ JP , OklahomaSwarm2
2012-10-04 20:09:31.780000, ST02 HHZ JP , OklahomaSwarm2
